X,Y,Z,T,U,V,W
90,4.6851763388,4.2731846023,3.5053403473,1.2646816334,46.5988508024,3.0561001144
91,4.7167710739,4.3606974744,3.5165360289,1.6244399098,46.5988508024,2.8949963177
92,4.8797166796,4.2618813885,3.5277317104,1.770277764,46.5988508024,2.5392238693
93,4.4384458883,4.546548952,3.538927392,2.0648247716,46.5988508024,2.1057959606
94,4.7920196512,4.7379665532,3.5501230735,2.7164752747,46.5988508024,2.9019821637
95,4.981847876,4.8238327444,3.5613187551,3.7092414687,46.5988508024,3.6735260392
96,4.6622067504,4.7894055103,3.5725144367,4.8152653071,46.5988508024,2.5815011893
97,4.2390362043,4.9661829316,3.5837101182,5.7177330245,46.5988508024,2.8819512966
98,4.8379289414,5.1542120788,3.5949057998,6.3427112649,46.5988508024,3.5948886165
99,4.3476266759,5.1732216776,12.5738424072,6.8313663424,336.7137705612,2.8616538217
